Basic Info,Commitment,Hardware Req,How To Pass,Language,Level,User Ratings,description,institutions,instructors,ratings,reviews,scrape_date,subjects,title,url
Course 3 of 5 in the Business Statistics and Analysis Specialization ,4 weeks of study,,Pass all graded assignments to complete the course.,English,,4.8 starsAverage User Rating 4.8See what learners said,"About this course: Confidence intervals and Hypothesis tests are very important tools in the Business Statistics toolbox. A mastery over these topics will help enhance your business decision making and allow you to understand and measure the extent of ‘risk’ or ‘uncertainty’ in various business processes. 
This is the third course in the specialization ""Business Statistics and Analysis"" and the course  advances your knowledge about Business Statistics by introducing you to Confidence Intervals and Hypothesis Testing. We first conceptually understand these tools and their business application. We then introduce various calculations to constructing confidence intervals and to conduct different kinds of Hypothesis Tests. These are done by easy to understand applications.

To successfully complete course assignments, students must have access to a Windows version of Microsoft Excel 2010 or later. Please note that earlier versions of Microsoft Excel (2007 and earlier) will not be compatible to some Excel functions covered in this course. 


WEEK 1
Module 1: Confidence Interval - Introduction
In this module you will get to conceptually understand what a confidence interval is and how is its constructed. We will introduce the various building blocks for the confidence interval such as the t-distribution, the t-statistic, the z-statistic and their various excel formulas. We will then use these building blocks to construct confidence intervals.

Topics covered include:
•	Introducing the t-distribution, the T.DIST and T.INV excel functions
•	Conceptual understanding of a Confidence Interval
•	The z-statistic and the t-statistic
•	Constructing a Confidence Interval using z-statistic and t-statistic 


WEEK 2
Module 2: Confidence Interval - Applications
This module presents various business applications of the confidence interval including an application where we use the confidence interval to calculate an appropriate sample size. We also introduce with an application, the confidence interval for a population proportion. Towards the close of module we start introducing the concept of Hypothesis Testing.

Topics covered include:
•	Applications of Confidence Interval
•	Confidence Interval for a Population Proportion
•	Sample Size Calculation
•	Hypothesis Testing, An Introduction


WEEK 3
Module 3: Hypothesis Testing
This module introduces Hypothesis Testing. You get to understand the logic behind hypothesis tests. The four steps for conducting a hypothesis test are introduced and you get to apply them for hypothesis tests for a population mean as well as population proportion. You will understand the difference between single tail hypothesis tests and two tail hypothesis tests and also the Type I and Type II errors associated with hypothesis tests and ways to reduce such errors. 

Topics covered include:
•	The Logic of Hypothesis Testing
•	The Four Steps for conducting a Hypothesis Test
•	Single Tail and Two Tail Hypothesis Tests
•	Guidelines, Formulas and an Application of Hypothesis Test
•	Hypothesis Test for a Population Proportion
•	Type I and Type II Errors in a Hypothesis 


WEEK 4
Module 4: Hypothesis Test - Differences in Mean
In this module, you'll apply Hypothesis Tests to test the difference between two different data, such hypothesis tests are called difference in means tests. We will introduce the three kinds of difference in means test and apply them to various business applications. We will also introduce the Excel dialog box to conduct such hypothesis tests.

Topics covered include:
•	Introducing the Difference-In-Means Hypothesis Test
•	Applications of the Difference-In-Means Hypothesis Test
•	The Equal & Unequal Variance Assumption and the Paired t-test for difference in means.
•	Some more applications",Created by:  Rice University,"['Taught by:\xa0\xa0Sharad Borle, Associate Professor of Management']",Rated 4.8 out of 5 of 277 ratings,See all 38 reviews,2018-05-30,"['Home', 'Data Science', 'Data Analysis']",Business Applications of Hypothesis Testing and Confidence Interval Estimation ,https://www.coursera.org/learn/hypothesis-testing-confidence-intervals
Course 2 of 5 in the Fundamentals of Accounting  Specialization ,"4 weeks of study, 2-4 hours/week",,Pass all graded assignments to complete the course.,English,Beginner,4.6 starsAverage User Rating 4.6See what learners said,"About this course: This course is designed to provide a basic understanding of financial statements with an emphasis on the income statement. Building on the foundation formed in the first course, you will learn about the third of our three measurement questions and how the income statement helps to answer this final measurement question. Returning to the real business people introduced in the first course, this second course describes the basic content of income statement in a simple yet relevant context. The course ends by summarizing many of the lessons learned in both courses to leave you with a lasting impression about what financial statements are and how accounting can work for you. We all know that accounting is “the language of business”; let’s make learning this language engaging, and perhaps even fun!

Upon successful completion of this course, you will be able to:
•	Describe the purpose of an income statement.
•	Define the basic components of an income statement.
•	Recognize and understand the meaning of several items typically presented on an income statement. 
•	Explain the broader purpose of financial statements and the role of accounting in producing the financial statements.
•	Read and, to some extent, interpret real-world income statements.

If you enjoy this business course and are interested in an MBA, consider applying to the iMBA, a flexible, fully-accredited online MBA at an incredibly competitive price offered by the University of Illinois. For more information, please see the Resource page in this course and onlinemba.illinois.edu.",Created by:  University of Illinois at Urbana-Champaign,"['Taught by:\xa0\xa0Kevin E. Jackson, Associate Professor of Accountancy and PwC Faculty Fellow']",Rated 4.6 out of 5 of 137 ratings,See all 30 reviews,2018-05-30,"['Home', 'Business', 'Business Essentials']",Understanding Financial Statements: Company Performance,https://www.coursera.org/learn/income-statement
,,,Pass all graded assignments to complete the course.,English,Intermediate,4.7 starsAverage User Rating 4.7See what learners said,"About this course: The main goal of this class are to gain an introductory exposure to the nature of the psychiatric disorder known as schizophrenia as revealed by the scientific method. We will discuss a broad range of findings from the scientific investigation of biological and psychological factors related to schizophrenia and its treatment. More specifically we will learn about: (1)  key symptomatic features through discussion and enactments of interviews with actors portraying many of the cardinal features of the illness, (2) what brain imaging studies (MRI and fMRI) and neurochemistry have taught us about the neuroscience of the disorder, (3) scientific psychological data and theories concerning cognition, emotion and behavior in schizophrenia, and (4) current, evidence-based somatic and psychosocial approaches to treatment. A brief historical overview of the recent emergence of the psychiatric category of schizophrenia will be presented as well.",Created by:  Wesleyan University,"['Taught by:\xa0\xa0Matt Kurtz, Professor']",Rated 4.7 out of 5 of 123 ratings,See all 26 reviews,2018-05-30,"['Home', 'Social Sciences', 'Psychology']",Schizophrenia,https://www.coursera.org/learn/schizophrenia
,"3 weeks of study, 5-7 hours/week",,Pass all graded assignments to complete the course.,"English, Subtitles: French",,4.7 starsAverage User Rating 4.7See what learners said,"About this course: Whether you are an advanced law student looking to review the basics, or an aspiring law student looking for head start, this course will help you build the foundation you will need to succeed in law school and beyond. This course will introduce you to terminology, concepts, and tools lawyers and legal academics use to make their arguments. It will help you follow these arguments—and make arguments of your own.

This course consists of a series of short lectures and assignments. A reading list complements each lesson, providing you with a roadmap to help you explore the subject matter more deeply on your own. Although the lessons may cross-reference each other, they are modular in nature: you should feel free to approach them in whatever order fits your schedule, interests, and needs.",Created by:  Yale University,"['Taught by:\xa0\xa0Ian Ayres, William K. Townsend Professor']",Rated 4.7 out of 5 of 448 ratings,See all 136 reviews,2018-05-30,"['Home', 'Social Sciences', 'Law']",A Law Student's Toolkit,https://www.coursera.org/learn/law-student
,"5 weeks of study, 2-3 hours/week  (5 semanas de estudio, 2-3 horas/semana)",,Pass all graded assignments to complete the course.,"English, Subtitles: Spanish",Beginner,4.7 starsAverage User Rating 4.7See what learners said,"About this course: This course gives you a complete insight into the communication and managerial techniques put into practice in the creation of the most important sporting mega event in the world. You will learn about the essentials of television production, programming strategies and television rights management of the Olympic Games. At the same time, you will gain valuable knowledge about the fundamentals of communication via social media and of the Olympic culture which is so closely connected with classic culture and humanism. 
The Olympic Games are a precise reflector of advanced current societies as a whole. Many of the strategies and trends dealt with in this course are transferable  to other fields beyond the world of sport.


Este curso te ofrece un conocimiento completo de las técnicas de comunicación y gestión que se ponen en práctica en la creación del acontecimiento deportivo más importante del mundo. Aprenderás las claves de la producción y realización televisiva de los Juegos, su programación y la estrategia de gestión de los derechos audiovisuales de los Juegos Olímpicos. Al mismo tiempo, conseguirás un valioso conocimiento sobre los fundamentos de la comunicación en las redes sociales y la cultura Olímpica, que está estrechamente conectada con la cultura clásica y el humanismo. 
Los Juegos Olímpicos son un preciso reflector de las sociedades avanzadas modernas consideradas como un todo. Muchas de las estrategias y tendencias que abordamos en este curso pueden aplicarse a otros campos diferentes al mundo del deporte.",Created by:  Universitat Autònoma de Barcelona,"['Taught by:\xa0\xa0Emilio Fernández Peña, Professor Titular']",Rated 4.7 out of 5 of 32 ratings,See all 7 reviews,2018-05-30,"['Home', 'Business', 'Marketing']",The Olympic Games and the Media,https://www.coursera.org/learn/olympic-games
,"4 weeks, 2 hours per week",,Pass all graded assignments to complete the course.,English,Beginner,4.6 starsAverage User Rating 4.6See what learners said,"About this course: Epidemiology is often described as the cornerstone science in public health. Epidemiology in public health practice uses study design and analyses to identify causes in an outbreak situation, guides interventions to improve population health, and evaluates programs and policies.

In this course, we'll define the role of the professional epidemiologist as it relates to public health services, functions, and competencies. With that foundation in mind, we'll introduce you to the problem solving methodology and demonstrate how it can be used in a wide variety of settings to identify problems, propose solutions, and evaluate interventions. This methodology depends on the use of reliable data, so we'll take a deep dive into the routine and public health data systems that lie at the heart of epidemiology and then conclude with how you can use that data to calculate measures of disease burden in populations.",Created by:  Johns Hopkins University,"['Taught by:\xa0\xa0Keri Althoff, Associate Professor']",Rated 4.6 out of 5 of 162 ratings,See all 37 reviews,2018-05-30,"['Home', 'Life Sciences', 'Medicine and Healthcare']",Epidemiology in Public Health Practice,https://www.coursera.org/learn/epidemiology-public-health
,"5 weeks of study, 1-2 hours/week",,Pass all graded assignments to complete the course.,English,,,"About this course: This course is for novice programmers or business people who would like to understand the core tools used to wrangle and analyze big data. With no prior experience, you will have the opportunity to walk through hands-on examples with Hadoop and Spark frameworks, two of the most common in the industry. You will be comfortable explaining the specific components and basic processes of the Hadoop architecture, software stack, and execution environment.   In the assignments you will be guided in how data scientists apply the important concepts and techniques such as Map-Reduce that are used to solve fundamental problems in big data.  You'll feel empowered to have conversations about big data and the data analysis process.",Created by:  University of California San Diego,"['Taught by:\xa0\xa0Natasha Balac, Director, Predictive Analytics Center of Excellence (PACE)', 'Taught by:\xa0\xa0Paul Rodriguez, Research Programmer', 'Taught by:\xa0\xa0Andrea Zonca, HPC Applications Specialist']",,,2018-05-30,"['Home', 'Data Science', 'Data Analysis']",Hadoop Platform and Application Framework,https://www.coursera.org/learn/hadoop
,,,Pass all graded assignments to complete the course.,English,,4.8 starsAverage User Rating 4.8See what learners said,"About this course: The purpose of this course is to improve feedback, clinical teaching, and assessment of clinical skills.",Created by:  University of Michigan,"['Taught by:\xa0\xa0Sally Santen, M.D., Ph.D., Associate Professor - Emergency Medicine']",Rated 4.8 out of 5 of 76 ratings,See all 28 reviews,2018-05-30,"['Home', 'Life Sciences', 'Clinical Science']",Teaching and Assessing Clinical Skills,https://www.coursera.org/learn/clinical-skills
Course 1 of 5 in the Estrategia de marketing Specialization ,"4 weeks of study, 1-2 hours/week",,Pass all graded assignments to complete the course.,"Spanish, Subtitles: English",Beginner,4.4 starsAverage User Rating 4.4See what learners said,"About this course: El primer curso de este especialización consta de dos bloques que te proveerán de los conocimientos necesarios para comenzar tu trayectoria en Marketing.

Aprende las herramientas y técnicas para convertir una decisión en una investigación real, esto lo verás en el primer módulo: Investigación de Mercado. Cómo plantear la investigación, analizar los datos recogidos, interpretarlos correctamente y comunicarlos a través de recomendaciones precisas serán algunas de las cuestiones tratadas en este curso. 

El segundo módulo se enfoca en el proceso de toma de decisiones por parte del consumidor, resaltando los momentos clave en el proceso de compra y consumo de un producto. Adapta tu enfoque “cliente-céntrico” en decisiones de marketing mediante el análisis de cómo tus clientes toman sus decisiones, reflexionando en qué sucede en sus corazones y mentes al momento de tomar decisiones y analizando las variables que son influyentes para tomarlas.",Created by:  IE Business School,"['Taught by:\xa0\xa0Shameek Sinha, Professor']",Rated 4.4 out of 5 of 92 ratings,See all 23 reviews,2018-05-30,"['Home', 'Business', 'Marketing']",Investigación de mercados y comportamiento del consumidor,https://www.coursera.org/learn/investigacion-de-mercados
,"We estimate the workload for this course to be about 11 weeks of study with 3 to 4 hours/week, depending on your usage of the optional material. ",,Pass all graded assignments to complete the course.,English,,4.5 starsAverage User Rating 4.5See what learners said,"About this course: This course introduces you to subatomic physics, i.e. the physics of nuclei and particles. 

More specifically, the following questions are addressed:
- What are the concepts of particle physics and how are they implemented?
- What are the properties of atomic nuclei and how can one use them?
- How does one accelerate and detect particles and measure their properties?
- What does one learn from particle reactions at high energies and particle decays?
- How do electromagnetic interactions work and how can one use them?
- How do strong interactions work and why are they difficult to understand?
- How do weak interactions work and why are they so special?
- What is the mass of objects at the subatomic level and how does the Higgs boson intervene?
- How does one search for new phenomena beyond the known ones?
- What can one learn from particle physics concerning astrophysics and the Universe as a whole?

The course is structured in eight modules. Following the first one which introduces our subject, the modules 2 (nuclear physics)
and 3 (accelerators and detectors) are rather self contained and can be studied separately. The modules 4 to 6 go into more depth about matter and forces as described by the standard model of particle physics. Module 7 deals with our ways to search for new phenomena. And the last module introduces you to two mysterious components of the Universe, namely Dark Matter and Dark Energy.",Created by:  University of Geneva,"['Taught by:\xa0\xa0Martin Pohl, Professeur ordinaire', 'Taught by:\xa0\xa0Mercedes Paniccia, Collaboratrice scientifique', 'Taught by:\xa0\xa0Anna Sfyrla, Assistant Professor\t']",Rated 4.5 out of 5 of 175 ratings,See all 61 reviews,2018-05-30,"['Home', 'Physical Science and Engineering', 'Physics and Astronomy']",Particle Physics: an Introduction,https://www.coursera.org/learn/particle-physics
,"4 weeks of study, 1-2 hours/week",,Pass all graded assignments to complete the course.,English,Beginner,4.7 starsAverage User Rating 4.7See what learners said,"About this course: Projects are all around us. Virtually every organization runs projects, either formally or informally. We are engaged in projects at home and at work. Across settings, planning principles and execution methodologies can offer ways in which projects can be run more effectively and efficiently. Project management provides organizations (and individuals) with the language and the frameworks for scoping projects, sequencing activities, utilizing resources, and minimizing risks.

This is an introductory course on the key concepts of planning and executing projects. We will identify factors that lead to project success, and learn how to plan, analyze, and manage projects. Learners will be exposed to state-of-the-art methodologies and to considering the challenges of various types of projects.

As a  Project Management Institute (PMI®) Registered Education Provider, the University of Virginia Darden School of Business has been approved by PMI to issue 12 professional development units (PDUs) for this course, which focuses on core competencies recognized by PMI. (Provider #2122)",Created by:  University of Virginia,"['Taught by:\xa0\xa0Yael Grushka-Cockayne (@grushkay), Associate Professor of Business Administration']","Rated 4.7 out of 5 of 1,538 ratings",See all 401 reviews,2018-05-30,"['Home', 'Business', 'Business Essentials']",Fundamentals of Project Planning and Management,https://www.coursera.org/learn/uva-darden-project-management
Course 3 of 5 in the Corporate Entrepreneurship: Innovating within Corporations Specialization ,,,Pass all graded assignments to complete the course.,English,Beginner,,"About this course: This course focuses on enhancing your understanding of (1) how an internal venture is organized and (2) how to overcome resistance to your new venture ideas within the company.  The course is specifically valuable for:

• Employees who have creative ideas important to their company;
• Managers seeking to assemble creative people and resources; 
• Technical specialists desiring to become part of an internal venture; and
• Consultants who advise companies on ways to launch and grow internal ventures.

You will learn strategies to help you launch a corporate venture with coursework focused on four key areas:

• Examining how to audit a company's internal environment to establish a framework for its innovation capabilities;
• Creating a plan for an organizational structure and operational format that incorporates key roles and players for internal ventures within the company;
• Analyzing corporate culture to identify creative capabilities that leverage the company's best practices for innovation;
• Evaluating innovation portfolios and compose innovation strategies that are best aligned with the implementation potential within the company.

Try this course for FREE at https://www.coursera.org/learn/corporate-entrepreneurs-innovation-strategy","Created by:  University of Maryland, College Park","['Taught by:\xa0\xa0Dr. Thomas J. Mierzwa, Lecturer of Technology Entrepreneurship']",Rated 4.1 out of 5 of 15 ratings,,2018-05-30,"['Home', 'Business', 'Entrepreneurship']",Crafting Strategies for Innovation Initiatives for Corporate Entrepreneurs,https://www.coursera.org/learn/corporate-entrepreneurs-innovation-strategy
,,,Pass all graded assignments to complete the course.,English,Beginner,4.5 starsAverage User Rating 4.5See what learners said,"About this course: HI-FIVE (Health Informatics For Innovation, Value & Enrichment) Training is an approximately 10-hour online course designed by Columbia University in 2016, with sponsorship from the Office of the National Coordinator for Health Information Technology (ONC).  The training is role-based and uses case scenarios.   No additional hardware or software are required for this course.

Our nation’s healthcare system is changing at a rapid pace. Transformative health care delivery programs depend heavily on health information technology to improve and coordinate care, maintain patient registries, support patient engagement, develop and sustain data infrastructure necessary for multi-payer value-based payment, and enable analytical capacities to inform decision making and streamline reporting.  The accelerated pace of change from new and expanding technology will continue to be a challenge for preparing a skilled workforce so taking this training will help you to stay current in the dynamic landscape of health care.

This course is one of three related courses in the HI-FIVE training program, which has topics on population health, care coordination and interoperability, value-based care, healthcare data analytics, and patient-centered care.  Each of the three courses is designed from a different perspective based on various healthcare roles.  This second course is from a social or peer perspective, geared towards care coordinators, care/case managers, social workers, community health workers, patient navigators, peer coaches, behavioral health support, and other similar roles.  However, we encourage anyone working in healthcare, health IT, public health, and population health to participate in any of the three trainings. 

If you would like to obtain continuing medical education (CME) or continuing nursing education (CNE) credits, you will need to have eligible credentials, complete the entire course, and complete the evaluation survey at the end.  The HI-FIVE team verifies after each month that these requirements have been met and then a separate certificate (fee may apply) is distributed to you from our accreditation office.  Please allow time for processing.  If you have any further questions about continuing education, please see our website at www.hi-fivetraining.org. 

Accreditation Statement
The College of Physicians and Surgeons of Columbia University is accredited by the Accreditation Council for Continuing Medical Education (ACCME) to provide continuing medical education for physicians.

AMA Credit Designation Statement
The College of Physcians and Surgeons designates this enduring material for 10.0 AMA PRA Category 1 Credits™. Physicians should claim only the credit commensurate with the extent of their participation in the activity.

The planning committee members are: Rita Kukafka, DrPH, MA, FACMI; Bruce Forman, MD; Gil Kuperman, MD, PhD; Virginia Lorenzi, MS, CPHIMS, FHL7, and Victoria Tiase, MSN, BN.  None of the members of the committee, who planned this CME Activity, have any relevant financial relationships to disclose.  The release date is 3/27/17 and the expiration date is 3/26/18.

This activity is eligible for 10 continuing nursing education (CNE) credits.  

Columbia University School of Nursing, Continuing Nursing Education Program is accredited as a provider of continuing nursing education by the American Nurses Credentialing Center's Commission on Accreditation.",Created by:  Columbia University,"['Taught by:\xa0\xa0Rita Kukafka, Associate Professor']",Rated 4.5 out of 5 of 14 ratings,See all 4 reviews,2018-05-30,"['Home', 'Life Sciences', 'Medicine and Healthcare']","HI-FIVE: Health Informatics For Innovation, Value & Enrichment (Social/Peer Perspective)",https://www.coursera.org/learn/hi-five-social-peer
Course 6 of 7 in the Advanced Machine Learning Specialization ,"5 weeks of study, 4-5 hours per week",,Pass all graded assignments to complete the course.,English,Advanced,4.8 starsAverage User Rating 4.8See what learners said,"About this course: This course covers a wide range of tasks in Natural Language Processing from basic to advanced: sentiment analysis, summarization, dialogue state tracking, to name a few. Upon completing, you will be able to recognize NLP tasks in your day-to-day work, propose approaches, and judge what techniques are likely to work well.  The final project is devoted to one of the most hot topics in today’s NLP. You will build your own conversational chat-bot that will assist with search on StackOverflow website. The project will be based on practical assignments of the course, that will give you hands-on experience with such tasks as text classification, named entities recognition, and duplicates detection. 

Throughout the lectures, we will aim at finding a balance between traditional and deep learning techniques in NLP and cover them in parallel. For example, we will discuss word alignment models in machine translation and see how similar it is to attention mechanism in encoder-decoder neural networks. Core techniques are not treated as black boxes. On the contrary, you will get in-depth understanding of what’s happening inside. To succeed in that, we expect your familiarity with the basics of linear algebra and probability theory, machine learning setup, and deep neural networks. Some materials are based on one-month-old papers and introduce you to the very state-of-the-art in NLP research.",Created by:  National Research University Higher School of Economics,"['Taught by:\xa0\xa0Anna Potapenko, Researcher', 'Taught by:\xa0\xa0Alexey Zobnin, Accosiate professor', 'Taught by:\xa0\xa0Anna Kozlova, Team Lead', 'Taught by:\xa0\xa0Sergey Yudin, Analyst-developer', 'Taught by:\xa0\xa0Andrei Zimovnov, Senior Lecturer']",Rated 4.8 out of 5 of 83 ratings,See all 21 reviews,2018-05-30,"['Home', 'Data Science', 'Machine Learning']",Natural Language Processing,https://www.coursera.org/learn/language-processing
,,,Pass all graded assignments to complete the course.,English,,4.8 starsAverage User Rating 4.8See what learners said,"About this course: Fluid power has the highest power density of all conventional power-transmission technologies. Learn the benefits and limitations of fluid power, how to analyze fluid power components and circuits, and how to design and simulate fluid power circuits for applications.

In this course, you will be introduced to the fundamental principles and analytical modeling of fluid power components, circuits, and systems.

You will learn the benefits and limitations of fluid power compared with other power transmission technologies;  the operation, use, and symbols of common hydraulic components; how to formulate and analyze models of hydraulic components and circuits; and how to design and predict the performance of fluid power circuits.

This course is supported by the National Science Foundation Engineering Research Center for Compact and Efficient Fluid Power, and is endorsed by the National Fluid Power Association, the leading industry trade group in fluid power.",Created by:  University of Minnesota,"['Taught by:\xa0\xa0James D. Van De Ven, PhD, Assistant Professor', 'Taught by:\xa0\xa0Will Durfee, PhD, Morse Alumni Distinguished Teaching Professor ']",Rated 4.8 out of 5 of 304 ratings,See all 91 reviews,2018-05-30,"['Home', 'Physical Science and Engineering', 'Mechanical Engineering']",Fundamentals of Fluid Power,https://www.coursera.org/learn/fluid-power
,,,Pass all graded assignments to complete the course.,English,,4.8 starsAverage User Rating 4.8See what learners said,"About this course: Intended for both Aboriginal and non-Aboriginal learners, this course will explore indigenous ways of knowing and how they can benefit all students. Topics include historical, social, and political issues in Aboriginal education; terminology; cultural, spiritual and philosophical themes in Aboriginal worldviews; and how Aboriginal worldviews can inform professional programs and practices, including but not limited to the field of education.",Created by:  University of Toronto,"['Taught by:\xa0\xa0Jean-Paul Restoule, Associate Professor']",Rated 4.8 out of 5 of 41 ratings,See all 20 reviews,2018-05-30,"['Home', 'Social Sciences', 'Education']",Aboriginal Worldviews and Education,https://www.coursera.org/learn/aboriginal-education
