Basic Info,Commitment,Hardware Req,How To Pass,Language,Level,User Ratings,description,institutions,instructors,ratings,reviews,scrape_date,subjects,title,url
Course 4 of 5 in the Implementación del Marketing Mix Specialization ,"4 semanas de estudio, 3-6 horas/semana",,Pass all graded assignments to complete the course.,"Spanish, Subtitles: Korean, English",,4.7 starsAverage User Rating 4.7See what learners said,"About this course: ¿Qué tanto conoce las campañas de comunicación de marketing? Obtenga más información acerca de este pilar clave del marketing mix y aprovéchelo para dar un impulso a su producto o servicio. 

A través de este curso aprenderá a enfrentar los mayores retos a la hora de planificar y evaluar las estrategias y ejecuciones de comunicaciones de marketing. Tendrá las habilidades para combinar las teorías y modelos con información práctica y así tomar mejores decisiones de comunicaciones de marketing. Al completar este curso será capaz de aprovechar las comunicaciones integradas de marketing (IMC por sus siglas en inglés) en el proceso de crear marcas valiosas y ganar el corazón de sus consumidores.

La profesora Eda Sayin del IE Business School le guiará en este proceso. Con la ayuda de expertos que van desde empresas internacionales de marketing hasta directivos de marketing de empresas multinacionales, ofrecerá interesantes ejemplos de la vida real. Tras este curso, estará equipado con los conocimientos para asegurarse que toma las decisiones correctas respecto a las comunicaciones de marketing, así como respecto a la ubicación de publicidad y marketing  digital.",Created by:  IE Business School,"['Taught by:\xa0\xa0Eda Sayin, Professor']",Rated 4.7 out of 5 of 83 ratings,See all 27 reviews,2018-05-30,"['Home', 'Business', 'Marketing']","Comunicaciones integradas de marketing: Publicidad, Relaciones Públicas, Marketing Digital y más",https://www.coursera.org/learn/comunicaciones-integradas-marketing
,,,Pass all graded assignments to complete the course.,English,Beginner,4.7 starsAverage User Rating 4.7See what learners said,"About this course: Music plays an important role in our daily lives and is woven into the fabric of society. We listen to music while alone or in company, in a dance club or at home, through simple headphones or via high-end speakers, as background or as foreground, after we get up or before we go to bed. Music accompanies us when we are traveling, doing sports, shopping, working or relaxing. This omnipresence of music raises several questions: how does music affect our lives? What is the relation between the society we live in and the role, function, and position of music within that society? How is music influenced by and does music influence social, political, economic, technological, and multiple other developments? 

Do these questions trigger you? Music and Society provides a thorough introduction to the various ways in which music and society are connected through engaging lectures, insightful interviews, challenging assignments, interesting readings, and of course a lot of musical examples. The course aims at increasing your insights on where, how and why we listen to music, how music contributes to shaping our identity, how music forms, expresses, and subverts political ideas, and how music affects our norms and values.","Created by:  Universiteit Leiden, University of the Arts The Hague","['Taught by:\xa0\xa0Marcel Cobussen, Prof.dr.', ""Taught by:\xa0\xa0Hafez Ismaïli M'Hamdi, PhD""]",Rated 4.7 out of 5 of 34 ratings,See all 10 reviews,2018-05-30,"['Home', 'Arts and Humanities', 'Music and Art']",The Importance and Power of Music in our Society,https://www.coursera.org/learn/importance-power-music-our-society
,,,,,,,,,,,,2018-05-30,,R Programming,https://www.coursera.org/learn/r-programming
,"5 weeks of study, 2-3 hours/week",,Pass all graded assignments to complete the course.,English,,4.2 starsAverage User Rating 4.2See what learners said,"About this course: This course will teach you how to design futureproof systems that meet the requirements of IoT systems: systems that are secure, interoperable, modifiable and scalable. Moreover, you'll learn to apply best-in-class software architecture methods to help you design complex IoT and other applications. Lastly, you'll come to understand the business impact of the technical decisions that you make as an IoT system architect.

You'll learn all about software architecture in the next 5 weeks! In the first week, you'll discover why having a well-designed architecture is important and which challenges you might come across while developing your architecture. By the end of the second week, you'll already be able to write your own requirements! In the third and fourth week, you will learn how to correctly write quality attributes and quality attribute scenarios for a specific case. In the last week, you'll learn to describe your own patterns and tactics and see how they're used in an Android framework.",Created by:  EIT Digital ,"['Taught by:\xa0\xa0Frank Gielen, Professor']",Rated 4.2 out of 5 of 121 ratings,See all 30 reviews,2018-05-30,"['Home', 'Computer Science', 'Software Development']",Software Architecture for the Internet of Things,https://www.coursera.org/learn/iot-software-architecture
Course 3 of 5 in the Requirements Engineering: Secure Software  Specifications Specialization ,"4 weeks, 2-5 hours/week",,Pass all graded assignments to complete the course.,English,Beginner,,"About this course: In Requirements Goal Development and Language Analysis, we move from the spoken word to precise writing.  A first step in this is writing goals.  We will talk about goals used in requirements engineering and, from this, writing use cases from what we learn.  Use cases can be in diagram and written form.  Then- the villains enter- misuse cases and abuse cases are discussed in how we can deal with them in a Requirements environment.  In gathering requirements, you'll have many questions remaining.  Often this leads to the need of more interviews and group sessions.  We'll go through how to handle group meetings, dealing with inconsistency, and handling conflict between stakeholders.",Created by:  University of Colorado System,"['Taught by:\xa0\xa0Kristen Walcott-Justice, Assistant Professor']",Rated 5 out of 5 of 3 ratings,,2018-05-30,"['Home', 'Computer Science', 'Software Development']",Requirements Specifications: Goals and Conflict Analysis,https://www.coursera.org/learn/requirements-specification-goals
,6 Modules; 2-3 hours of study per module,,Pass all graded assignments to complete the course.,English,Beginner,4.6 starsAverage User Rating 4.6See what learners said,"About this course: Philosophy, Science and Religion mark three of the most fundamental modes of thinking about the world and our place in it. Are these modes incompatible? Put another way: is the intellectually responsible thing to do to ‘pick sides’ and identify with one of these approaches at the exclusion of others? Or, are they complementary or mutually supportive? As is typical of questions of such magnitude, the devil is in the details. For example, it is important to work out what is really distinctive about each of these ways of inquiring about the world. In order to gain some clarity here, we’ll be investigating what some of the current leading thinkers in philosophy, science and religion are actually doing.

This course, entitled ‘Philosophy and Religion’, is the second of three related courses in our Philosophy, Science and Religion Online series, and in this course we will ask important questions about the age-old debate between science and religion, such as:
 
•  What kind of conflicts are there between religion and science?
•  Does current cognitive science of religion effectively explain away God?
•  If there is a God who has made us so that we can know him, why do some people not believe?
•  Is belief in science also a kind of fundamentalism?
•  What makes us good at getting, giving, or sharing, knowledge? Is this different when it is religious knowledge?

The first course in the Philosophy, Science and Religion series, 'Science and Philosophy' was launched early in 2017 and you can sign up to it at any time. The third course —‘Religion and Science’—will be launched early in 2018. Completing all three courses will give you a broader understanding of this fascinating topic. Look for: 

• Philosophy, Science and Religion I: Science and Philosophy https://www.coursera.org/learn/philosophy-science-religion-1/
• Philosophy, Science and Religion III: Religion and Science

Upon successful completion of all three courses, students will:

(1) Understand the main parameters at stake in the current debate between science and religion.
(2) Have some familiarity with the relevant areas of science that feature in the debate—including cosmology, evolution, and the neurosciences—and will have begun to engage with them conceptually.
(3) Have encountered key philosophical approaches to the interface between science and religion, and will have had the opportunity to engage them in practice.
(4) Have embarked constructively in cross-disciplinary conversations.
(5) Have demonstrated an openness to personal growth through a commitment to dialogue across intellectual and spiritual boundaries.

You can also follow us on Twitter at https://twitter.com/EdiPhilOnline and you can follow the hashtag #psrmooc",Created by:  The University of Edinburgh,"['Taught by:\xa0\xa0Dr Orestis Palermos, Research Explorer', 'Taught by:\xa0\xa0Dr Mark Harris, Senior Lecturer in Science and Religion', 'Taught by:\xa0\xa0Professor Duncan Pritchard, Professor of Philosophy', 'Taught by:\xa0\xa0Dr J Adam Carter, Researcher', 'Taught by:\xa0\xa0Dr Mog Stapleton']",Rated 4.6 out of 5 of 104 ratings,See all 27 reviews,2018-05-30,"['Home', 'Arts and Humanities', 'Philosophy']","Philosophy, Science and Religion: Philosophy and Religion",https://www.coursera.org/learn/philosophy-science-religion-2
Course 6 of 9 in the Digital Manufacturing & Design Technology  Specialization ,"4 weeks of study, 3 ½ hours per week",,Pass all graded assignments to complete the course.,English,Beginner,4.2 starsAverage User Rating 4.2See what learners said,"About this course: Enterprises that seek to become proficient in advanced manufacturing must incorporate manufacturing management tools and integrate data throughout the supply chain to be successful. This course will make students aware of what a digitally connected enterprise is, as they learn about the operational complexity of enterprises, business process optimization and the concept of an integrated product-process-value chain. 

Students will become acquainted with the available tools, technologies and techniques for aggregation and integration of data throughout the manufacturing supply chain and entire product life-cycle. They will receive foundational knowledge to assist in efforts to facilitate design, planning, and production scheduling of goods and services by applying product life cycle data.  

Main concepts of this course will be delivered through lectures, readings, discussions and various videos. 

This is the sixth course in the Digital Manufacturing & Design Technology specialization that explores the many facets of manufacturing’s “Fourth Revolution,”  aka Industry 4.0, and features a culminating project involving creation of a roadmap to achieve a self-established DMD-related professional goal.

To learn more about the Digital Manufacturing and Design Technology specialization, please watch the overview video by copying and pasting the following link into your web browser: https://youtu.be/wETK1O9c-CA","Created by:  University at Buffalo, The State University of New York","['Taught by:\xa0\xa0Sara Behdad, Assistant Professor']",Rated 4.2 out of 5 of 46 ratings,See all 11 reviews,2018-05-30,"['Home', 'Physical Science and Engineering', 'Mechanical Engineering']",Advanced Manufacturing Enterprise,https://www.coursera.org/learn/advanced-manufacturing-enterprise
Course 4 of 4 in the Development of Secure Embedded Systems Specialization ,2 weeks,Normal PC,Pass all graded assignments to complete the course.,English,Advanced,5.0 starsAverage User Rating 5.0See what learners said,"About this course: This capstone project course ties together the knowledge from three previous courses in IoT though embedded systems: Development of Real-Time Systems, Web Connectivity & Security and Embedded Hardware and Operating Systems. The students will develop a larger system using the learning outcomes from these courses, and the students will evaluate the developed system in a real-world programming environment. This course is a true engineering task in which the student must, not only implement the algorithm code, but also handle the interfaces between many different actors and hardware platforms. The students will learn how to motivate engineering decisions and how to choose implementations to make a system actually running. The students will also learn to evaluate the efficiency and the correctness of their system as well as real-world parameters such as energy consumption and cost.",Created by:  EIT Digital ,"['Taught by:\xa0\xa0Juha Plosila, Associate Professor']",Rated 5 out of 5 of 1 ratings,See all reviews,2018-05-30,"['Home', 'Computer Science', 'Software Development']",Capstone:  Autonomous Runway Detection for IoT,https://www.coursera.org/learn/autonomous-runway-detection
Course 5 of 5 in the Excel to MySQL: Analytic Techniques for Business Specialization ,"8 weeks of study, 8-10 hours/week",,Pass all graded assignments to complete the course.,English,,4.7 starsAverage User Rating 4.7See what learners said,"About this course: In this final course you will complete a Capstone Project using data analysis to recommend a method for improving profits for your company, Watershed Property Management, Inc. Watershed is responsible for managing thousands of residential rental properties throughout the United States. Your job is to persuade Watershed’s management team to pursue a new strategy for managing its properties that will increase their profits. To do this, you will: (1) Elicit information about important variables relevant to your analysis; (2) Draw upon your new MySQL database skills to extract relevant data from a real estate database; (3) Implement data analysis in Excel to identify the best opportunities for Watershed to increase revenue and maximize profits, while managing any new risks; (4) Create a Tableau dashboard to show Watershed executives the results of a sensitivity analysis; and (5) Articulate a significant and innovative business process change for Watershed based on your data analysis, that you will recommend to company executives. 

Airbnb, our Capstone’s official Sponsor, provided input on the project design. The top 10 Capstone completers each year will have the opportunity to present their work directly to senior data scientists at Airbnb live for feedback and discussion.

""Note: Only learners who have passed the four previous courses in the specialization are eligible to take the Capstone.""",Created by:  Duke University,"['Taught by:\xa0\xa0Daniel Egger, Executive in Residence and Director, Center for Quantitative Modeling', 'Taught by:\xa0\xa0Jana Schaich Borg, Assistant Research Professor']",Rated 4.7 out of 5 of 113 ratings,See all 23 reviews,2018-05-30,"['Home', 'Data Science', 'Data Analysis']",Increasing Real Estate Management Profits: Harnessing Data Analytics,https://www.coursera.org/learn/analytics-capstone
Course 5 of 6 in the Responsive Website Development and Design Specialization ,"4 weeks of study, 1-2 hours/week",,Pass all graded assignments to complete the course.,English,,4.2 starsAverage User Rating 4.2See what learners said,"About this course: In this course, we will show you exciting examples of collaborative, interactive web applications that use various types of media including sound, images and big data. 

We will show you how to build sites that provide precisely this functionality, using Meteor. We will also provide fully working example application code that you can use for your own commercial web projects. 

The course also provides a range of advice and suggestions about how to develop bespoke web applications which match the requirements of clients, where clients are people who commission the product or people who use the product.  

We will take you through the development of the following applications:

1.	A portfolio website with collaborative blogging functionality.
2.	An interactive, realtime, multi user music remixing system.
3.	An interactive, online graffiti wall where users can collaborate to create graphics.
4.	An interactive data visualisation platform for exploring and plotting big data in exciting ways.

At the end of this course, you will be able to:

•	Implement animated data visualisations and graphics using advanced user interface libraries such as vis.js 
•	Work with external data sources 
•	Create multi user, realtime, collaborative environments
•	Use media APIs such as the Web Audio API

Participation in or completion of this online course will not confer academic credit for University of London programmes","Created by:  University of London, Goldsmiths, University of London","['Taught by:\xa0\xa0Dr Matthew Yee-King, Lecturer', 'Taught by:\xa0\xa0Dr Mick Grierson, Reader']",Rated 4.2 out of 5 of 225 ratings,See all 46 reviews,2018-05-30,"['Home', 'Computer Science', 'Mobile and Web Development']",Responsive Website Tutorial and Examples,https://www.coursera.org/learn/responsive-website-examples
Course 1 of 7 in the Bioinformatics Specialization ,4-10 hours/week,,Pass all graded assignments to complete the course.,English,Beginner,4.7 starsAverage User Rating 4.7See what learners said,"About this course: Named a top 50 MOOC of all time by Class Central!

This course begins a series of classes illustrating the power of computing in modern biology. Please join us on the frontier of bioinformatics to look for hidden messages in DNA without ever needing to put on a lab coat.

In the first half of the course, we investigate DNA replication, and ask the question, where in the genome does DNA replication begin?  We will see that we can answer this question for many bacteria using only some straightforward algorithms to look for hidden messages in the genome.

In the second half of the course, we examine a different biological question, when we ask which DNA patterns play the role of molecular clocks.  The cells in your body manage to maintain a circadian rhythm, but how is this achieved on the level of DNA?  Once again, we will see that by knowing which hidden messages to look for, we can start to understand the amazingly complex language of DNA.  Perhaps surprisingly, we will apply randomized algorithms, which roll dice and flip coins in order to solve problems.

Finally, you will get your hands dirty and apply existing software tools to find recurring biological motifs within genes that are responsible for helping Mycobacterium tuberculosis go ""dormant"" within a host for many years before causing an active infection.",Created by:  University of California San Diego,"['Taught by:\xa0\xa0Pavel  Pevzner, Professor', 'Taught by:\xa0\xa0Phillip Compeau, Visiting Researcher']",Rated 4.7 out of 5 of 317 ratings,See all 66 reviews,2018-05-30,"['Home', 'Life Sciences', 'Bioinformatics']",Finding Hidden Messages in DNA (Bioinformatics I),https://www.coursera.org/learn/dna-analysis
Course 2 of 4 in the Teach English: Intermediate Grammar Specialization ,3-4 hours a week for 4 weeks,You will need a smartphone or videocamera to make short videos demonstrating your teaching skills.,Pass all graded assignments to complete the course.,English,Intermediate,4.3 starsAverage User Rating 4.3See what learners said,"About this course: This is the second course in the Teach English: Intermediate Grammar specialization. In this course, you will learn how to effectively teach adjectives, adjective phrases, and adjective clauses to your students. You will learn what makes this grammar difficult for students and how to make it easier for them. You will also learn a variety of activities and methods for teaching this content in a fun and interesting way. You will have opportunities to practice the skills you learn by creating sample assignments and recording short videos of your teaching demonstrations. This course is designed for teachers or those wanting to become teachers who have a solid understanding of English grammar and want to improve their skills of teaching that grammar to others.

Please note that the free version of this class gives you access to all of the instructional videos and handouts. The peer feedback and quizzes are only available in the paid version.","Created by:  University of California, Irvine","['Taught by:\xa0\xa0Tamy Chapman, Instructor, International Programs', 'Taught by:\xa0\xa0Meg Parker, Instructor, International Programs', 'Taught by:\xa0\xa0Brad Gilpin']",Rated 4.3 out of 5 of 11 ratings,,2018-05-30,"['Home', 'Language Learning', 'Learning English']",Techniques for Teaching Adjectives and Adjective Clauses,https://www.coursera.org/learn/teaching-adjective-clauses
,"5 weeks of study, 6-8 hours/week",,Pass all graded assignments to complete the course.,English,Beginner,4.7 starsAverage User Rating 4.7See what learners said,"About this course: Earthquakes, volcanoes, mountain building, ice ages, landslides, floods, life evolution, plate motions—all of these phenomena have interacted over the vast expanses of deep time to sculpt the dynamic planet that we live on today.  Planet Earth presents an overview of several aspects of our home, from a geological perspective.  We begin with earthquakes—what they are, what causes them, what effects they have, and what we can do about them. We will emphasize that plate tectonics—the grand unifying theory of geology—explains how the map of our planet's surface has changed radically over geologic time, and why present-day geologic activity—including a variety of devastating natural disasters such as earthquakes—occur where they do.  We consider volcanoes, types of eruptions, and typical rocks found there. Finally, we will delve into the processes that produce the energy and mineral resources that modern society depends on, to help understand the context of the environment and sustainability challenges that we will face in the future.",Created by:  University of Illinois at Urbana-Champaign,"['Taught by:\xa0\xa0Dr. Stephen Marshak, Professor and Director of the School of Earth, Society, and Environment', 'Taught by:\xa0\xa0Dr. Eileen Herrstrom, Lecturer']",Rated 4.7 out of 5 of 22 ratings,See all 10 reviews,2018-05-30,"['Home', 'Physical Science and Engineering', 'Environmental Science and Sustainability']",Planet Earth...and You!,https://www.coursera.org/learn/planet-earth
"Course 2 of 4 in the TESOL Certificate, Part 2: Teach English Now! Specialization ","6 weeks of study, 2-3 hours/week",,Pass all graded assignments to complete the course.,English,Beginner,4.9 starsAverage User Rating 4.9See what learners said,"About this course: In this course, you will be introduced to some of the challenges of teaching and learning listening and speaking, such as paralinguistics, performance variables, reduced and regional forms, and differing types of oral discourse. Don't worry--you'll learn what those mean, too!  Then you'll learn how to ease the acquisition of listening and speaking for your students. The course also highlights the powerful opportunity to include pronunciation in listening and speaking classes and offers strategies to incorporate pronunciation activities.",Created by:  Arizona State University,"['Taught by:\xa0\xa0Jessica Cinco, International Educator', 'Taught by:\xa0\xa0Dr. Shane Dixon, Senior International Educator', 'Taught by:\xa0\xa0Dr. Justin Shewell, Senior International Educator']",Rated 4.9 out of 5 of 452 ratings,See all 114 reviews,2018-05-30,"['Home', 'Language Learning', 'Learning English']","Teach English Now! Second Language Listening, Speaking, and Pronunciation",https://www.coursera.org/learn/tesol-speaking
,"5 weeks of study, 3 hours/week",,Pass all graded assignments to complete the course.,English,,4.6 starsAverage User Rating 4.6See what learners said,"About this course: The achievement of a balanced economic, social and environmental development - as expressed in the UN Agenda 2030 for Sustainable Development - is recognized as one of the major challenges humanity is facing today. What is less clear is whether and how organizations can generate business opportunities and value for their stakeholders while tackling such challenges. 
In this course, thought leaders in a wide variety of management and economics fields illustrate how to assess and seize the opportunities offered by these global emergencies. They will offer new ways to understand the purpose and the logic of success of the business enterprise in this new context, providing ideas and examples on how to manage the transition process to realize the value creation potential from corporate sustainability for all involved stakeholders.

Learning objectives
The course will allow you to:
- Understand What the macroeconomic and microeconomic consequences of both climate changes, poverty, hunger, gender or race discriminations, lack of communication between the State, Civil Societies, and businesses, etc are.
- Understand Why it is important for businesses to tackle sustainability issues in order to create more and better business opportunities;
- Learn How each individual, organization and system can start to analyze its behaviors and change towards more sustainable practices and models.",Created by:  Università Bocconi,"['Taught by:\xa0\xa0Maurizio Zollo, Dean’s Chaired Professor in Strategy and Sustainability ']",Rated 4.6 out of 5 of 14 ratings,See all 5 reviews,2018-05-30,"['Home', 'Business', 'Business Strategy']",Corporate Sustainability. Understanding and Seizing the Strategic Opportunity ,https://www.coursera.org/learn/corp-sustainability
,,,Pass all graded assignments to complete the course.,"English, Subtitles: Portuguese (Brazilian)",,4.4 starsAverage User Rating 4.4See what learners said,"About this course: We make thousands of decisions every day. Do I cross the road now, or wait for the oncoming truck to pass? Should I eat fries or a salad for lunch? How much should I tip the cab driver? We usually make these decisions with almost no thought, using what psychologists call “heuristics” – rules of thumb that enable us to navigate our lives. Without these mental shortcuts, we would be paralyzed by the multitude of daily choices. But in certain circumstances, these shortcuts lead to predictable errors – predictable, that is, if we know what to watch out for. Did you know, for example, that we are naturally biased towards selling investments that are doing well for us, but holding on to those that are doing poorly? Or that we often select sub-optimal insurance payment plans, and routinely purchase insurance that we don’t even need? And why do so many of us fail to enroll in our employer’s corporate retirement plans, even when the employer offers to match our contributions?

Behavioral finance is the study of these and dozens of other financial decision-making errors that can be avoided, if we are familiar with the biases that cause them. In this course, we examine these predictable errors, and discover where we are most susceptible to them. This course is intended to guide participants towards better financial choices. Learn how to improve your spending, saving, and investing decisions for the future.",Created by:  Duke University,"['Taught by:\xa0\xa0Emma Rasiel, Associate Chair and Professor']",Rated 4.4 out of 5 of 677 ratings,See all 188 reviews,2018-05-30,"['Home', 'Business', 'Finance']",Behavioral Finance,https://www.coursera.org/learn/duke-behavioral-finance
Course 3 of 5 in the Content Strategy for Professionals Specialization ,1-3 hours/week,,Pass all graded assignments to complete the course.,English,,4.4 starsAverage User Rating 4.4See what learners said,"About this course: In this, the third Content Strategy course, participants will learn actionable ways to grow internal and external audiences.  They will deepen their understanding about those target individuals and will use a host of known and emerging tools and social networks to meaningfully reach them. As its name makes clear, this course will expand your content's impact and reach. 

You will begin by learning how to utilize content trends to jump-start your organization's influence. You'll also look at how to engage with multi-channel digital communities across all social media. Finally, you'll hear about some of the best ways to enhance your content with new interactivity tools and gamification.

In this information age, every organization depends on its employees and those it serves to understand where it is going and what advances the organization has made. Content Strategy will enable you to tell your important stories with far greater impact and to a large, more valuable audience.

Guest lecturers in this course include:
-- Randy Hlavac, Lecturer, Medill, Northwestern (and lead professor of the Social Media Marketing Specialization also on Coursera) 
-- Emily Withrow, Assistant Professor, Medill, Northwestern",Created by:  Northwestern University,"['Taught by:\xa0\xa0John Lavine, Founder, Professor and Director, Media Management Center', 'Taught by:\xa0\xa0Candy Lee, Professor']",Rated 4.4 out of 5 of 98 ratings,See all 11 reviews,2018-05-30,"['Home', 'Business', 'Marketing']",Content Strategy for Professionals: Expanding Your Content’s Reach,https://www.coursera.org/learn/increase-reach
Course 5 of 5 in the Essentials of Corporate Finance Specialization ,,,Pass all graded assignments to complete the course.,English,,4.7 starsAverage User Rating 4.7See what learners said,"About this course: The Capstone Project is the final part of the Essentials of Corporate Financial Analysis and Decision-Making MOOC Specialization. 

The Capstone is designed to allow students to bring together the skills acquired and knowledge gained over the preceding four courses of the Specialization by taking on the role of a financial analyst tasked with advising a wealthy private client on a significant strategic investment in a large listed firm operating across the globe.

View the MOOC promotional video here: http://tinyurl.com/j9fqv25",Created by:  The University of Melbourne,"['Taught by:\xa0\xa0Paul Kofman, Dean, Faculty of Business and Economics', 'Taught by:\xa0\xa0Sean Pinder, Associate Professor']",Rated 4.7 out of 5 of 71 ratings,See all 11 reviews,2018-05-30,"['Home', 'Business', 'Finance']",Essentials of Corporate Finance Capstone,https://www.coursera.org/learn/financial-analysis-project
